codigo_cola	anio
N597UA	1998
N598AA	1992
N598JB	2004
N598UA	1999
N599AA	1992
N599JB	2004
N600LR	2007
N600QX	2001
N600TR	1979
N600WN	1995
N601AW	2003
N601LR	2007
N601WN	1995
N601XJ	2005
N602AW	1996
N602DL	1984
N602LR	2008
N602SW	1995
N602XJ	2005
N603AT	2001
N603DL	1984
N603JB	2005
N603SW	1995
N604AW	2000
N604DL	1984
N604LR	2007
N604QX	2001
N604SW	1995
N605JB	2005
N605LR	2008
N605QX	2002
N605SW	1995
N606JB	2005
N606LR	2008
N606SW	1995
N607AT	2000
N607JB	2005
N607LR	2008
N607SW	1995
N608AT	2000
N608DA	1985
N608JB	2005
N608QX	2001
N608SW	1995
N609DL	1985
N609SW	1995
N610DL	1985
N610WN	1995
N611QX	NA
N611SW	1995
N612AA	1989
N612DL	1985
N612JB	2005
N612QX	2002
N612SW	1995
N613AA	1989
N613DL	1985
N613JB	2005
N613SW	1995
N614DL	1985
N614QX	2002
N614SW	1995
N615AA	1967
N615DL	1986
N615JB	2005
N615QX	2002
N615SW	1995
N616DL	1986
N616SW	1995
N617DL	1986
N617SW	1995
N618AA	1989
N618DL	1986
N618JB	2005
N618WN	1995
N619AA	1990
N619SW	1995
N620SW	1996
N621AA	1975
N621JB	2005
N621SW	1996
N621VA	2006
N622AA	1990
N622AW	1989
N622SW	1996
N622VA	2006
N623AA	1990
N623DL	1987
N623JB	2005
N623SW	1996
N623VA	2006
N624AA	1990
N624AG	1993
N624AW	1989
N624JB	2005
N624SW	1996
N624VA	2006
N625AA	1990
N625AW	1989
N625JB	2005
N625SW	1996
N625VA	2006
N626AW	1989
N626SW	1996
N626VA	2006
N627AW	1989
N627DL	1987
N627JB	2005
N627SW	1996
N627VA	2006
N628AA	1990
N628SW	1996
N628VA	2007
N629JB	2005
N629SW	1996
N629VA	2007
N630AA	1990
N630JB	2005
N630VA	2007
N630WN	1996
N631AA	1990
N631AW	1990
N631VA	2007
N632AW	1989
N632JB	2006
N632SW	1996
N632VA	2007
N633AA	1990
N633AW	1989
N633DL	1987
N633JB	2006
N633SW	1996
N633VA	2007
N634AA	1990
N634JB	2006
N634SW	1996
N634VA	2008
N635AA	1990
N635DL	1988
N635JB	2006
N635SW	1996
N635VA	2008
N636DL	1988
N636JB	2006
N636VA	2008
N636WN	1996
N637DL	1988
N637JB	2006
N637SW	1996
N637VA	2008
N638DL	1988
N638JB	2006
N638SW	1996
N638VA	2008
N639AA	1991
N639DL	1988
N639JB	2006
N639SW	1996
N639VA	2007
N640AW	1994
N640DL	1988
N640JB	2006
N640SW	1996
N640VA	2007
N641DL	1988
N641JB	2006
N641SW	1996
N641UA	1991
N641VA	2008
N642AA	1991
N642AW	1996
N642DL	1988
N642VA	2008
N642WN	1997
N643DL	1989
N643JB	2006
N643SW	1997
N644DL	1989
N644JB	2006
N644SW	1997
N644UA	1991
N645DL	1989
N645JB	2006
N645SW	1997
N646DL	1989
N646JB	2006
N646SW	1997
N646UA	1992
N647AW	1997
N647DL	1989
N647SW	1997
N647UA	1992
N64809	2013
N648AW	1997
N648DL	1989
N648JB	2006
N648SW	1997
N648UA	1992
N649AW	1998
N649DL	1989
N649JB	2006
N649SW	1997
N649UA	1992
N650AW	1998
N650DL	1989
N650SW	1997
N651AW	1998
N651DL	1989
N651JB	2007
N651SW	1997
N651UA	1992
N652AW	1999
N652DL	1989
N652JB	2007
N652SW	1997
N652UA	1992
N653AW	1999
N653JB	2007
N653SW	1997
N653UA	1992
N654AW	1999
N654DL	1990
N654SW	1997
N654UA	1992
N655AW	1999
N655DL	1990
N655JB	2007
N655UA	1992
N655WN	1997
N656AW	1999
N656JB	2007
N656SW	1997
N656UA	1993
N657AW	1999
N657JB	2007
N657SW	1985
N657UA	1993
N658AW	1999
N658DL	1990
N658JB	2007
N658SW	1985
N658UA	1993
N659AW	2000
N659DL	1990
N659JB	2007
N659SW	1985
N659UA	1993
N66051	2000
N66056	2001
N66057	2002
N660AW	2000
N660DL	1990
N660SW	1985
N660UA	1993
N661AW	2000
N661DN	1990
N661JB	2007
N661UA	1993
N662AW	2000
N662DN	1991
N662JB	2007
N662SW	1985
N663AW	2001
N663DN	1991
N663JB	2007
N663SW	1985
N663UA	1993
N664AW	2001
N664DN	1991
N664UA	1998
N665AW	2001
N665DN	1991
N665JB	2007
N665UA	1998
N665WN	1986
N666DN	1991
N666UA	1998
N667AW	2002
N667DN	1991
N667UA	1998
N66803	2013
N66808	2013
N668AW	2002
N668DN	1991
N668UA	1999
N669AW	2002
N669DN	1991
N669SW	1987
N669UA	1999
N6700	1999
N6701	1999
N6702	1999
N6703D	2000
N6704Z	2000
N67052	2000
N67058	2002
N6705Y	2000
N6706Q	2000
N6707A	2000
N6708D	2000
N6709	2000
N670DN	1992
N670SW	1988
N670UA	NA
N670US	1990
N6710E	2000
N6711M	2000
N6712B	2000
N67134	1999
N6713Y	2000
N6714Q	2000
N6715C	2001
N6716C	2001
N67171	2001
N671DN	1992
N671UA	1999
N672AW	2004
N672DL	1992
N672UA	1999
N673AW	NA
N673DL	1992
N673UA	2000
N674DL	1992
N674UA	2000
N675AW	2005
N675DL	1992
N675MC	1975
N675UA	2000
N676AW	2005
N676CA	2007
N676DL	1992
N676UA	2001
N677AW	2005
N677UA	2001
N678AW	2005
N678CA	2007
N678DL	1998
N679AW	2005
N679DA	1992
N68061	2002
N680AW	2005
N680DA	1992
N68159	2001
N68160	2001
N681DA	1993
N682DA	1993
N683BR	2002
N683DA	1993
N68452	2012
N68453	2012
N684DA	1993
N684WN	1988
N685DA	1995
N685SW	1986
N686DA	1995
N687DL	1998
N687SW	1986
N68801	2013
N68802	2013
N68805	2013
N68807	2013
N688DL	1998
N689DL	1998
N69059	2002
N69063	2002
N690DL	1998
N691CA	2007
N691WN	1988
N692DL	1998
N693CA	2006
N693DL	1998
N693SW	1985
N694DL	1998
N694SW	1985
N695CA	2006
N695DL	1998
N696DL	1999
N697DL	1999
N697SW	1988
N69804	2013
N69806	2013
N698DL	1999
N699DL	1999
N700GS	1997
N700UW	1998
N701GS	1997
N701SK	2004
N701UW	1998
N702SK	2004
N702TW	1996
N702UW	1998
N703JB	2008
N703SW	1997
N703TW	1996
N703UW	1998
N704SW	1998
N704US	1998
N704X	1997
N705JB	2008
N705SK	2004
N705SW	1998
N705TW	1997
N705UW	NA
N706JB	2008
N706SW	1998
N706TW	1997
N707EV	2002
N707SA	1998
N707TW	1997
N708EV	2002
N708JB	2008
N708SW	1998
N708UW	1999
N709EV	2002
N709JB	2008
N709SW	1998
N709TW	1997
N709UW	1999
N710EV	2002
N710SK	2004
N710SW	1998
N710TW	1997
N710UW	1999
N711HK	1998
N711MQ	1976
N711UW	1999
N711ZX	1997
N712EV	2002
N712JB	2008
N712SW	1998
N712TW	1997
N712US	1999
N713EV	2003
N713SW	1998
N713TW	1997
N713UW	1999
N71411	2002
N714CB	1998
N714US	1999
N715JB	2008
N715SW	1998
N715UW	1999
N716EV	2003
N716SW	1998
N716UW	1999
N717EV	2003
N717JL	2002
N717SA	1998
N717TW	1999
N717UW	1999
N718EV	2003
N718SW	1998
N718TW	1999
N719EV	2003
N719SW	1998
N720EV	2003
N720WN	1998
N721TW	1999
N721UW	1999
N722EV	2003
N722TW	1999
N722US	1999
N723EV	2004
N723SW	1999
N723TW	2000
N723UW	1999
N72405	2001
N724EV	2004
N724SW	1999
N724UW	1999
N725SW	1999
N725UW	1999
N726SK	2005
N726SW	1999
N727SW	1999
N727TW	1999
N728SK	2005
N728SW	1999
N729JB	NA
N729SW	1999
N730EV	2004
N730SW	1999
N730US	2000
N731SA	1999
N73251	2000
N73256	2000
N73259	2001
N73270	2001
N73275	2002
N73276	2002
N73278	NA
N73283	2004
N73291	2004
N73299	2005
N732SW	1999
N732US	2000
N733SA	1999
N733UW	2000
N73406	2001
N73445	2011
N734SA	1999
N735SA	1999
N736SA	1999
N737JW	1999
N737MQ	1977
N737US	2000
N73860	2001
N738CB	1999
N738EV	2004
N738US	2000
N739GB	1998
N740EV	2004
N740SK	2005
N740SW	1998
N740UW	2000
N741EV	2004
N741SA	1998
N741UW	2000
N742PS	2000
N742SW	1998
N743SW	1998
N744EV	2004
N744P	2000
N744SW	1999
N745SW	1999
N745VJ	2000
N746JB	2008
N746SK	2005
N746SW	1999
N746UW	2000
N747SA	1999
N747UW	2000
N74856	2004
N748EV	2004
N748SW	1999
N748UW	2000
N749SW	1999
N749US	2000
N750AT	1984
N750EV	2004
N750SA	1999
N750UW	2000
N751EV	2004
N751SW	1999
N751UW	2000
N752EV	NA
N752SW	1999
N752US	2000
N753EV	2004
N753SW	1999
N753US	2000
N75410	2001
N75425	2008
N75426	NA
N75428	2008
N75429	2008
N75432	2009
N75433	2009
N75435	2009
N75436	2009
N754EV	2004
N754SW	1999
N754UW	2000
N755EV	NA
N755SA	1999
N755US	2000
N756SA	1999
N756US	2000
N757AT	1984
N757LV	1999
N757UW	2000
N75851	2001
N75853	2002
N75854	2002
N75858	2004
N75861	2001
N758EV	2005
N758SW	1999
N758US	2000
N759EV	2005
N759GS	1999
N76054	2000
N76055	2001
N76062	2002
N76064	2002
N76065	2002
N760EV	2005
N760JB	2008
N760SK	2005
N760SW	2000
N760US	2000
N761ND	2005
N761RR	2000
N76254	2000
N76265	2001
N76269	2001
N76288	2004
N762NC	1976
N762SK	2005
N762SW	2000
N762US	2000
N763JB	2008
N763SW	2000
N763US	2000
N764SW	2000
N764US	2000
N76502	2006
N76503	NA
N76504	2006
N76505	NA
N76508	2008
N76514	NA
N76515	2008
N76516	2008
N76517	2008
N76519	2009
N76522	2010
N76523	2010
N76526	2010
N76528	2010
N76529	2010
N765SW	2000
N765US	2000
N766JB	2008
N766SK	2005
N766SW	2000
N766US	2000
N767NC	1977
N767SW	NA
N767UW	2000
N768JB	2009
N768SK	2005
N768SW	2000
N768US	2000
N769SW	2000
N769US	2000
N77012	1999
N7702A	2004
N7704B	2004
N77066	2002
N770SA	2000
N770UW	2000
N7713A	2005
N7714B	2004
N7715E	2005
N771SA	2000
N7724A	2009
N77258	2000
N77261	2001
N7726A	2006
N77295	2005
N77296	2005
N772SK	2005
N772SW	2000
N7730A	2006
N7732A	2006
N7734H	2006
N7735A	2006
N7738A	2006
N7739A	2006
N773SA	2000
N7740A	2007
N7741C	2007
N77430	2009
N77431	2009
N7744A	2007
N7746C	2007
N774NC	1978
N774SW	2000
N77510	2008
N77518	2008
N77520	2010
N77525	2010
N77530	2011
N775JB	2009
N775SW	2000
N776SK	2006
N776WN	2000
N777NC	1979
N777QC	2000
N777UA	1995
N77865	2002
N77867	2002
N77871	2003
N778SK	2006
N778SW	2000
N779JB	2009
N779NC	1979
N779SW	2000
N78003	1998
N78013	1999
N78060	2002
N780SK	2009
N780SW	2000
N7811F	2001
N7812G	NA
N781WN	2000
N78285	2004
N782NC	1980
N782SA	2000
N783SW	2000
N78438	2009
N78448	2012
N784JB	2011
N784SW	2000
N78501	2006
N78506	2006
N78509	2008
N78511	2008
N78524	2010
N785SK	2009
N785SW	2000
N786SW	2000
N787SA	2000
N787UA	1997
N78866	2002
N788SA	2000
N789JB	2011
N789SK	2009
N789SW	2000
N790SK	2009
N790SW	2000
N791SW	2000
N79279	2003
N792SW	2000
N793JB	2011
N793SA	2001
N79402	2001
N794JB	2011
N794SK	2010
N794SW	2001
N79521	2010
N795SK	2010
N795SW	2001
N796JB	2012
N796SW	2001
N797MX	2001
N797SK	2010
N798SW	1998
N799SW	NA
N800AY	2004
N801AW	1998
N801AY	2004
N801UA	1997
N802AW	1998
N802UA	1997
N803SK	2006
N803UA	1997
N804AW	1999
N804JB	2012
N804UA	1997
N805AY	2005
N805JB	2012
N805UA	1998
N806JB	2012
N806UA	1998
N807AW	1999
N807JB	2012
N807UA	1998
N808UA	1998
N809AW	1999
N809JB	2012
N809NW	2005
N809UA	1998
N810AW	1999
N810UA	1998
N811UA	1998
N812AW	2000
N812AY	2005
N812UA	1998
N813AY	2005
N813SK	2006
N813UA	1998
N81449	2012
N814AW	2000
N814UA	1998
N815AW	2000
N815UA	1998
N816UA	1998
N817AW	2000
N817UA	1998
N818UA	1998
N819AW	2000
N819AY	2005
N819UA	1998
N820AS	1997
N820AW	2000
N820AY	2005
N820UA	1998
N821AW	2000
N821AY	2005
N821JB	2012
N821UA	1998
N822UA	1998
N823AY	2005
N823UA	1998
N824AS	1997
N824AW	2001
N824AY	2005
N824UA	1999
N825AS	1997
N825AW	2001
N825AY	2005
N825MH	2000
N825UA	1999
N826AS	1997
N826AW	NA
N826AY	2005
N826MH	2000
N826UA	1999
N827AS	1997
N827AW	2001
N827AY	2005
N827JB	2013
N827MH	2001
N827UA	1999
N828AS	1997
N828AW	NA
N828JB	2013
N828MH	2000
N828UA	1999
N829AS	1998
N829AY	2005
N829MH	2000
N829UA	2000
N8301J	2012
N8302F	2012
N8303R	NA
N8305E	2012
N8306H	2012
N8307K	2012
N8308K	2012
N8309C	2012
N830AS	1998
N830AW	NA
N830AY	2005
N830UA	2000
N8310C	2012
N8311Q	2012
N8312C	2012
N8313F	2012
N8314L	2012
N8315C	2012
N8316H	2012
N8317M	2012
N8318F	2012
N8319F	2012
N831AW	2001
N831AY	2005
N831MH	2000
N831UA	2000
N8320J	2012
N8321D	2012
N8322X	2012
N8323C	2012
N8324A	2012
N8325D	2012
N8326F	2012
N8327A	2012
N8328A	2012
N8329B	2012
N832AS	1998
N832AY	2005
N832UA	2000
N833AS	1998
N833AY	2005
N833UA	2000
N834AS	1998
N834AW	NA
N834AY	2005
N834JB	2013
N834MH	2000
N834UA	2001
N835AS	1998
N835AW	NA
N835AY	2005
N835MH	2000
N835UA	2001
N835VA	2010
N836AS	1998
N836AW	2005
N836AY	2005
N836UA	2001
N836VA	2010
N837AW	2005
N837MH	2000
N837UA	2001
N837VA	2011
N838AW	2005
N838MH	2001
N838UA	2001
N838VA	2011
N8390A	2000
N839AY	2005
N839MH	2001
N839UA	2001
N839VA	2011
N8409N	2000
N840AS	1999
N840AY	2005
N840MH	2001
N840MQ	1974
N840UA	2001
N840VA	2011
N8412F	2000
N8416B	2000
N841AY	2005
N841MH	2001
N841UA	2001
N841VA	NA
N8423C	2000
N842MH	2001
N842UA	2001
N842VA	2011
N8432A	2000
N843MH	2002
N843UA	2001
N843VA	2011
N8444F	2000
N844MH	2002
N844UA	2001
N844VA	2011
N8458A	2000
N845MH	2002
N845UA	2001
N845VA	2011
N846AS	NA
N846UA	2001
N846VA	2011
N8475B	2001
N8477R	2001
N847UA	2001
N847VA	2011
N8488D	2001
N848AS	1999
N848UA	2002
N848VA	2011
N8492C	2001
N8495B	2001
N849UA	2002
N849VA	2012
N8501F	2001
N8505Q	2001
N8506C	2001
N850UA	2002
N8515F	2001
N8516C	2001
N851NW	2004
N851UA	2002
N851VA	2012
N8525B	2001
N852UA	2002
N852VA	2012
N8532G	2001
N8533D	2001
N853UA	2002
N853VA	2012
N8541D	2001
N8543F	2001
N854NW	2004
N854UA	2002
N854VA	2012
N8554A	2001
N855UA	2002
N855VA	2012
N8560F	2001
N856NW	2004
N8577D	2001
N8580A	2001
N8587E	2001
N8588D	2001
N858AS	2000
N8598B	2001
N859AS	2000
N8600F	2012
N8601C	2012
N8602F	2012
N8603F	2012
N8604C	2002
N8604K	2012
N8605E	2012
N8606C	NA
N8607M	2013
N8608N	2013
N8609A	2013
N8610A	2013
N8611A	2002
N8611F	2013
N8612K	2013
N8613K	2013
N8614M	2013
N8615E	2013
N8616C	2013
N8617E	2013
N8618N	2013
N8619F	2013
N8620H	2013
N8621A	2013
N8623A	2002
N862DA	1999
N8631E	2002
N863DA	1999
N8646A	2002
N8659B	2002
N865DA	1999
N8665A	2002
N8672A	2002
N8673D	2002
N8674A	2002
N8683B	2002
N8688C	2002
N8694A	2002
N8696C	2002
N8698A	2002
N8709A	2002
N870AS	2001
N8710A	2002
N8718E	2002
N871AS	2001
N8721B	2002
N8733G	2002
N8736A	2003
N8745B	2003
N8747B	2003
N87507	2008
N87512	2008
N87513	2008
N8751D	2003
N87527	2010
N87531	2011
N8758D	2003
N8771A	2003
N8775A	2003
N877AS	2001
N8783E	2003
N8790A	2003
N8794B	2003
N8797A	2003
N8800G	2003
N8808H	2003
N881AS	2001
N8828D	2003
N8836A	2003
N8837B	2003
N8839E	2003
N8847A	2003
N8855A	2003
N8869B	2003
N8877A	2003
N8883E	2003
N8884E	2003
N8886A	2003
N8888D	2003
N8891A	2004
N8894A	NA
N8896A	2004
N8903A	2004
N8905F	2004
N8907A	2004
N8908D	2004
N8913A	2004
N8914A	2004
N8918B	2004
N891AT	2004
N8921B	2004
N8923A	2004
N8924B	2004
N8928A	2004
N892AT	2004
N8930E	2004
N8932C	2004
N8933B	2004
N8936A	2004
N8938A	2004
N893AT	2004
N8940E	2004
N8942A	2004
N8943A	2004
N8944B	2004
N8946A	2004
N8948B	2004
N894AT	2004
N895AT	2004
N8960A	2004
N8964E	2004
N8965E	2004
N8968E	2004
N8969A	2004
N896AT	2005
N8970D	2004
N8971A	2004
N8972E	2004
N8974C	2004
N8976E	2004
N8977A	2004
N8980A	2004
N8982A	2004
N8986B	2004
N899AT	2005
N900DE	1992
N900EV	2002
N900PC	1997
N900WN	2007
N901DE	1992
N901WN	2007
N901XJ	2007
N902DA	1994
N902DE	1992
N902FJ	2003
N902WN	2007
N902XJ	2007
N903DA	1995
N903DE	1992
N903FJ	2003
N903JB	2013
N903WN	2007
N903XJ	2007
N904DA	1995
N904DE	1992
N904DL	1987
N904FJ	2003
N904WN	2008
N904XJ	2007
N905DA	1995
N905DE	1992
N905DL	1987
N905FJ	1986
N905WN	2008
N905XJ	2007
N906AT	2001
N906DA	1995
N906DE	1992
N906DL	1987
N906FJ	2003
N906WN	2008
N906XJ	2007
N907DA	1995
N907DE	1992
N907DL	1987
N907FJ	2003
N907JB	2013
N907WN	2008
N907XJ	2007
N908DE	1992
N908DL	1987
N908FJ	2003
N908WN	2008
N908XJ	2007
N909DE	1992
N909DL	1987
N909EV	2002
N909FJ	2003
N909WN	2008
N909XJ	2007
N910AT	2001
N910DE	1992
N910DL	1987
N910DN	1995
N910FJ	2003
N910FR	2002
N910WN	2008
N910XJ	2007
N911DA	1995
N911DE	1992
N911DL	1987
N911FJ	2003
N912DE	1992
N912DL	1987
N912DN	1996
N912FJ	2004
N912WN	2008
N912XJ	2007
N913DE	1993
N913DL	1988
N913DN	1996
N913EV	2002
N913FJ	2004
N913JB	2013
N913WN	2008
N913XJ	2007
N914DE	1993
N914DL	1988
N914DN	1996
N914FJ	2004
N914WN	2008
N914XJ	2007
N915AT	2001
N915DE	1993
N915DL	1988
N915DN	1996
N915FJ	NA
N915WN	2008
N915XJ	2007
N916DE	1993
N916DL	1988
N916DN	1996
N916FJ	2004
N916WN	2008
N916XJ	2008
N917DE	1993
N917DL	1988
N917DN	1997
N917FJ	2004
N917WN	2008
N917XJ	2007
N918DE	1993
N918DH	1998
N918DL	1988
N918FJ	2004
N918WN	2008
N918XJ	2007
N919AT	2001
N919DE	1993
N919DL	1988
N919DN	1997
N919FJ	2004
N919WN	2008
N919XJ	2008
N920AT	2000
N920DE	1993
N920DL	1988
N920DN	NA
N920FJ	2004
N920WN	2008
N920XJ	2008
N921AT	2000
N921DL	1988
N921DN	NA
N921FJ	2004
N921WN	2008
N921XJ	2008
N922AT	2005
N922DL	1988
N922EV	2003
N922FJ	2004
N922WN	2008
N922XJ	2008
N923AT	2005
N923DL	1988
N923DN	NA
N923FJ	2004
N923WN	2008
N923XJ	2008
N924AT	2000
N924DL	1988
N924FJ	2004
N924WN	2008
N924XJ	2008
N925AT	2000
N925DL	1988
N925FJ	2004
N925WN	2008
N925XJ	2008
N926AT	2000
N926DL	1988
N926EV	2003
N926LR	2004
N926WN	NA
N926XJ	2008
N927AT	2000
N927DA	1988
N927LR	2005
N927WN	NA
N927XJ	2008
N928AT	2000
N928DL	1988
N928DN	NA
N928EV	2004
N928LR	2005
N928WN	NA
N928XJ	2008
N929AT	2000
N929DL	1988
N929DN	1996
N929LR	2005
N929WN	2008
N929XJ	2008
N930AT	2000
N930DL	1988
N930LR	2005
N930WN	2009
N930XJ	2008
N931DL	1988
N931LR	2005
N931WN	2009
N931XJ	2008
N932AT	2000
N932DL	1989
N932DN	1996
N932LR	2005
N932WN	2009
N932XJ	2008
N933AT	2000
N933DL	1989
N933DN	1997
N933LR	2005
N933WN	2009
N933XJ	2008
N934AT	2000
N934DL	1989
N934FJ	2005
N934WN	2009
N934XJ	2008
N935AT	2000
N935DL	1989
N935LR	2005
N935WN	2009
N935XJ	2008
N936AT	1999
N936DL	1989
N936WN	2009
N936XJ	2008
N937AT	2001
N937DL	1989
N937DN	NA
N937WN	2009
N937XJ	2008
N938AT	2006
N938DL	1989
N938LR	2005
N938WN	2009
N939AT	2006
N939DL	1989
N939DN	1996
N939LR	2005
N939WN	2009
N940AT	1999
N940DL	1989
N940UW	1995
N940WN	2009
N941DL	1989
N941DN	1997
N941FR	2005
N941UW	1995
N941WN	2009
N942AT	1999
N942DL	1989
N942LR	2005
N942WN	2009
N943AT	1999
N943DL	1989
N943DN	1997
N943FR	2005
N943WN	2010
N944AT	1999
N944DL	1989
N944DN	1997
N944UW	2006
N944WN	2010
N945AT	1999
N945DL	1989
N945DN	1998
N945UW	NA
N945WN	2010
N946AT	1999
N946DL	1989
N946UW	2007
N946WN	2010
N947AT	1999
N947DL	1989
N947UW	2007
N947WN	2010
N948AT	1999
N948DL	1989
N948FR	2006
N948UW	2007
N948WN	2010
N949AT	1999
N949DL	1990
N949UW	2007
N949WN	2010
N950AT	2000
N950DL	1990
N950UW	2007
N950WN	2010
N951AT	2000
N951DL	1990
N951FR	2009
N951UW	2007
N951WN	2010
N952AT	2000
N952DL	1990
N952FR	2010
N952UW	2007
N952WN	2010
N953AT	2000
N953DL	1990
N953DN	NA
N953FR	2010
N953UW	2007
N953WN	2010
N954AT	2000
N954DL	1990
N954UW	2007
N954WN	2011
N955AT	2000
N955DL	1990
N955DN	1996
N955UW	2008
N955WN	2011
N956AT	2000
N956DL	1990
N956DN	1997
N956LR	2005
N956UW	2008
N956WN	2011
N957AT	2000
N957DL	1990
N957DN	1997
N957UW	2008
N957WN	2011
N958AT	2001
N958DL	1990
N958DN	1997
N958UW	2008
N958WN	2011
N959AT	2001
N959DL	1990
N959DN	1998
N959UW	2008
N959WN	2011
N960AT	2001
N960DL	1990
N960DN	1998
N960WN	2011
N961AT	2001
N961DL	1990
N961DN	1998
N961UW	2008
N961WN	2011
N962DL	1990
N962DN	1997
N962WN	2011
N963AT	2001
N963DL	1990
N963DN	1999
N963UW	2008
N963WN	2011
N964AT	2001
N964DL	1990
N964DN	1999
N964WN	2011
N965AT	2001
N965DL	1990
N965DN	2000
N965UW	2008
N965WN	2011
N966AT	2001
N966DL	1990
N966WN	2011
N967AT	2001
N967DL	1990
N967UW	2008
N967WN	2011
N968AT	2001
N968DL	1990
N968WN	2011
N969AT	2001
N969DL	1990
N969WN	2011
N970AT	2001
N970DL	1990
N971AT	2001
N971DL	1991
N972AT	2001
N972DL	1991
N973DL	1991
N974AT	2002
N974DL	1991
N975AT	2002
N975DL	1991
N976DL	1991
N977AT	2002
N977DL	1991
N978AT	2002
N978DL	1991
N978SW	2004
N979AT	2002
N979DL	1991
N980AT	2002
N980DL	1991
N981AT	2002
N981DL	1991
N982AT	2002
N982DL	1991
N983AT	NA
N983DL	1991
N984DL	1991
N985AT	2001
N985DL	1991
N986AT	2001
N986DL	1991
N987AT	2001
N987DL	1991
N988AT	2001
N988DL	1991
N989AT	2001
N989DL	1991
N990AT	2001
N990DL	1991
N991AT	NA
N991DL	1991
N992AT	2002
N992DL	1991
N993AT	2002
N993DL	1991
N994AT	2002
N994DL	1991
N995AT	2002
N995DL	1991
N996AT	2002
N996DL	1991
N997AT	2002
N997DL	1992
N998AT	2002
N998DL	1992
N999DN	1992
