codigo_cola	asientos
N662AW	200
N662DN	178
N662JB	200
N662SW	149
N663AW	200
N663DN	178
N663JB	200
N663SW	149
N663UA	330
N664AW	200
N664DN	178
N664UA	330
N665AW	200
N665DN	178
N665JB	200
N665UA	330
N665WN	149
N666DN	178
N666UA	330
N667AW	200
N667DN	178
N667UA	330
N66803	191
N66808	191
N668AW	200
N668DN	178
N668UA	330
N669AW	200
N669DN	178
N669SW	149
N669UA	330
N6700	178
N6701	178
N6702	178
N6703D	178
N6704Z	178
N67052	292
N67058	292
N6705Y	178
N6706Q	178
N6707A	178
N6708D	178
N6709	178
N670DN	178
N670SW	149
N670UA	330
N670US	450
N6710E	178
N6711M	178
N6712B	178
N67134	178
N6713Y	178
N6714Q	178
N6715C	178
N6716C	178
N67171	178
N671DN	178
N671UA	330
N672AW	200
N672DL	178
N672UA	330
N673AW	200
N673DL	178
N673UA	330
N674DL	178
N674UA	330
N675AW	200
N675DL	178
N675MC	139
N675UA	330
N676AW	200
N676CA	95
N676DL	178
N676UA	330
N677AW	200
N677UA	330
N678AW	200
N678CA	95
N678DL	178
N679AW	200
N679DA	178
N68061	292
N680AW	200
N680DA	178
N68159	255
N68160	255
N681DA	178
N682DA	178
N683BR	55
N683DA	178
N68452	191
N68453	191
N684DA	178
N684WN	149
N685DA	178
N685SW	149
N686DA	178
N687DL	178
N687SW	149
N68801	191
N68802	191
N68805	191
N68807	191
N688DL	178
N689DL	178
N69059	292
N69063	292
N690DL	178
N691CA	95
N691WN	149
N692DL	178
N693CA	95
N693DL	178
N693SW	149
N694DL	178
N694SW	149
N695CA	95
N695DL	178
N696DL	178
N697DL	178
N697SW	149
N69804	191
N69806	191
N698DL	178
N699DL	178
N700GS	140
N700UW	179
N701GS	140
N701SK	80
N701UW	179
N702SK	80
N702TW	178
N702UW	179
N703JB	200
N703SW	140
N703TW	178
N703UW	179
N704SW	140
N704US	179
N704X	178
N705JB	200
N705SK	80
N705SW	140
N705TW	178
N705UW	179
N706JB	200
N706SW	140
N706TW	178
N707EV	80
N707SA	140
N707TW	178
N708EV	80
N708JB	200
N708SW	140
N708UW	179
N709EV	80
N709JB	200
N709SW	140
N709TW	178
N709UW	179
N710EV	80
N710SK	80
N710SW	140
N710TW	178
N710UW	179
N711HK	140
N711MQ	22
N711UW	179
N711ZX	178
N712EV	80
N712JB	200
N712SW	140
N712TW	178
N712US	179
N713EV	80
N713SW	140
N713TW	178
N713UW	179
N71411	191
N714CB	140
N714US	179
N715JB	200
N715SW	140
N715UW	179
N716EV	80
N716SW	140
N716UW	179
N717EV	80
N717JL	100
N717SA	140
N717TW	178
N717UW	179
N718EV	80
N718SW	140
N718TW	178
N719EV	80
N719SW	140
N720EV	80
N720WN	140
N721TW	178
N721UW	179
N722EV	80
N722TW	178
N722US	179
N723EV	80
N723SW	140
N723TW	178
N723UW	179
N72405	191
N724EV	80
N724SW	140
N724UW	179
N725SW	140
N725UW	179
N726SK	80
N726SW	140
N727SW	140
N727TW	178
N728SK	80
N728SW	140
N729JB	200
N729SW	140
N730EV	80
N730SW	140
N730US	179
N731SA	140
N73251	149
N73256	149
N73259	149
N73270	149
N73275	149
N73276	149
N73278	149
N73283	149
N73291	149
N73299	149
N732SW	140
N732US	179
N733SA	140
N733UW	179
N73406	191
N73445	191
N734SA	140
N735SA	140
N736SA	140
N737JW	140
N737MQ	4
N737US	179
N73860	275
N738CB	140
N738EV	80
N738US	179
N739GB	140
N740EV	80
N740SK	80
N740SW	140
N740UW	179
N741EV	80
N741SA	140
N741UW	179
N742PS	179
N742SW	140
N743SW	140
N744EV	80
N744P	179
N744SW	140
N745SW	140
N745VJ	179
N746JB	200
N746SK	80
N746SW	140
N746UW	179
N747SA	140
N747UW	179
N74856	275
N748EV	80
N748SW	140
N748UW	179
N749SW	140
N749US	179
N750AT	178
N750EV	80
N750SA	140
N750UW	179
N751EV	80
N751SW	140
N751UW	179
N752EV	80
N752SW	140
N752US	179
N753EV	80
N753SW	140
N753US	179
N75410	191
N75425	191
N75426	191
N75428	191
N75429	191
N75432	191
N75433	191
N75435	191
N75436	191
N754EV	80
N754SW	140
N754UW	179
N755EV	80
N755SA	140
N755US	179
N756SA	140
N756US	179
N757AT	178
N757LV	140
N757UW	179
N75851	275
N75853	275
N75854	275
N75858	275
N75861	275
N758EV	80
N758SW	140
N758US	179
N759EV	80
N759GS	140
N76054	292
N76055	292
N76062	292
N76064	292
N76065	292
N760EV	80
N760JB	200
N760SK	80
N760SW	140
N760US	179
N761ND	80
N761RR	140
N76254	149
N76265	149
N76269	149
N76288	149
N762NC	139
N762SK	80
N762SW	140
N762US	179
N763JB	200
N763SW	140
N763US	179
N764SW	140
N764US	179
N76502	149
N76503	149
N76504	149
N76505	149
N76508	149
N76514	149
N76515	149
N76516	149
N76517	149
N76519	149
N76522	149
N76523	149
N76526	149
N76528	149
N76529	149
N765SW	140
N765US	179
N766JB	200
N766SK	80
N766SW	140
N766US	179
N767NC	139
N767SW	140
N767UW	179
N768JB	200
N768SK	80
N768SW	140
N768US	179
N769SW	140
N769US	179
N77012	400
N7702A	149
N7704B	149
N77066	292
N770SA	140
N770UW	179
N7713A	149
N7714B	149
N7715E	149
N771SA	140
N7724A	149
N77258	149
N77261	149
N7726A	149
N77295	149
N77296	149
N772SK	80
N772SW	140
N7730A	149
N7732A	149
N7734H	149
N7735A	149
N7738A	149
N7739A	149
N773SA	140
N7740A	149
N7741C	149
N77430	191
N77431	191
N7744A	149
N7746C	149
N774NC	139
N774SW	140
N77510	149
N77518	149
N77520	149
N77525	149
N77530	149
N775JB	200
N775SW	140
N776SK	80
N776WN	140
N777NC	139
N777QC	140
N777UA	400
N77865	275
N77867	275
N77871	275
N778SK	80
N778SW	140
N779JB	200
N779NC	139
N779SW	140
N78003	400
N78013	400
N78060	292
N780SK	80
N780SW	140
N7811F	149
N7812G	149
N781WN	140
N78285	149
N782NC	139
N782SA	140
N783SW	140
N78438	191
N78448	191
N784JB	200
N784SW	140
N78501	149
N78506	149
N78509	149
N78511	149
N78524	149
N785SK	80
N785SW	140
N786SW	140
N787SA	140
N787UA	400
N78866	275
N788SA	140
N789JB	200
N789SK	80
N789SW	140
N790SK	80
N790SW	140
N791SW	140
N79279	149
N792SW	140
N793JB	200
N793SA	140
N79402	191
N794JB	200
N794SK	80
N794SW	140
N79521	149
N795SK	80
N795SW	140
N796JB	200
N796SW	140
N797MX	140
N797SK	80
N798SW	128
N799SW	149
N800AY	55
N801AW	179
N801AY	55
N801UA	179
N802AW	179
N802UA	179
N803SK	95
N803UA	179
N804AW	179
N804JB	200
N804UA	179
N805AY	55
N805JB	200
N805UA	179
N806JB	200
N806UA	179
N807AW	179
N807JB	200
N807UA	179
N808UA	179
N809AW	179
N809JB	200
N809NW	379
N809UA	179
N810AW	179
N810UA	179
N811UA	179
N812AW	179
N812AY	55
N812UA	179
N813AY	55
N813SK	95
N813UA	179
N81449	191
N814AW	179
N814UA	179
N815AW	179
N815UA	179
N816UA	179
N817AW	179
N817UA	179
N818UA	179
N819AW	179
N819AY	55
N819UA	179
N820AS	55
N820AW	179
N820AY	55
N820UA	179
N821AW	179
N821AY	55
N821JB	200
N821UA	179
N822UA	179
N823AY	55
N823UA	179
N824AS	55
N824AW	179
N824AY	55
N824UA	179
N825AS	55
N825AW	179
N825AY	55
N825MH	300
N825UA	179
N826AS	55
N826AW	179
N826AY	55
N826MH	300
N826UA	179
N827AS	55
N827AW	179
N827AY	55
N827JB	200
N827MH	300
N827UA	179
N828AS	55
N828AW	179
N828JB	200
N828MH	300
N828UA	179
N829AS	55
N829AY	55
N829MH	300
N829UA	179
N8301J	140
N8302F	140
N8303R	140
N8305E	140
N8306H	140
N8307K	140
N8308K	140
N8309C	140
N830AS	55
N830AW	179
N830AY	55
N830UA	179
N8310C	140
N8311Q	140
N8312C	140
N8313F	140
N8314L	140
N8315C	140
N8316H	140
N8317M	140
N8318F	140
N8319F	140
N831AW	179
N831AY	55
N831MH	300
N831UA	179
N8320J	140
N8321D	140
N8322X	140
N8323C	140
N8324A	140
N8325D	140
N8326F	140
N8327A	140
N8328A	140
N8329B	140
N832AS	55
N832AY	55
N832UA	179
N833AS	55
N833AY	55
N833UA	179
N834AS	55
N834AW	179
N834AY	55
N834JB	200
N834MH	300
N834UA	179
N835AS	55
N835AW	179
N835AY	55
N835MH	300
N835UA	179
N835VA	182
N836AS	55
N836AW	179
N836AY	55
N836UA	179
N836VA	182
N837AW	179
N837MH	300
N837UA	179
N837VA	182
N838AW	179
N838MH	300
N838UA	179
N838VA	182
N8390A	55
N839AY	55
N839MH	300
N839UA	179
N839VA	182
N8409N	55
N840AS	55
N840AY	55
N840MH	300
N840MQ	2
N840UA	179
N840VA	182
N8412F	55
N8416B	55
N841AY	55
N841MH	300
N841UA	179
N841VA	182
N8423C	55
N842MH	300
N842UA	179
N842VA	182
N8432A	55
N843MH	300
N843UA	179
N843VA	182
N8444F	55
N844MH	300
N844UA	179
N844VA	182
N8458A	55
N845MH	300
N845UA	179
N845VA	182
N846AS	55
N846UA	179
N846VA	182
N8475B	55
N8477R	55
N847UA	179
N847VA	182
N8488D	55
N848AS	55
N848UA	179
N848VA	182
N8492C	55
N8495B	55
N849UA	179
N849VA	182
N8501F	55
N8505Q	55
N8506C	55
N850UA	179
N8515F	55
N8516C	55
N851NW	379
N851UA	179
N851VA	182
N8525B	55
N852UA	179
N852VA	182
N8532G	55
N8533D	55
N853UA	179
N853VA	182
N8541D	55
N8543F	55
N854NW	379
N854UA	179
N854VA	182
N8554A	55
N855UA	179
N855VA	182
N8560F	55
N856NW	379
N8577D	55
N8580A	55
N8587E	55
N8588D	55
N858AS	55
N8598B	55
N859AS	55
N8600F	140
N8601C	140
N8602F	140
N8603F	140
N8604C	55
N8604K	140
N8605E	140
N8606C	140
N8607M	140
N8608N	140
N8609A	140
N8610A	140
N8611A	55
N8611F	140
N8612K	140
N8613K	140
N8614M	140
N8615E	140
N8616C	140
N8617E	140
N8618N	140
N8619F	140
N8620H	140
N8621A	140
N8623A	55
N862DA	400
N8631E	55
N863DA	400
N8646A	55
N8659B	55
N865DA	400
N8665A	55
N8672A	55
N8673D	55
N8674A	55
N8683B	55
N8688C	55
N8694A	55
N8696C	55
N8698A	55
N8709A	55
N870AS	55
N8710A	55
N8718E	55
N871AS	55
N8721B	55
N8733G	55
N8736A	55
N8745B	55
N8747B	55
N87507	149
N87512	149
N87513	149
N8751D	55
N87527	149
N87531	149
N8758D	55
N8771A	55
N8775A	55
N877AS	55
N8783E	55
N8790A	55
N8794B	55
N8797A	55
N8800G	55
N8808H	55
N881AS	55
N8828D	55
N8836A	55
N8837B	55
N8839E	55
N8847A	55
N8855A	55
N8869B	55
N8877A	55
N8883E	55
N8884E	55
N8886A	55
N8888D	55
N8891A	55
N8894A	55
N8896A	55
N8903A	55
N8905F	55
N8907A	55
N8908D	55
N8913A	55
N8914A	55
N8918B	55
N891AT	100
N8921B	55
N8923A	55
N8924B	55
N8928A	55
N892AT	100
N8930E	55
N8932C	55
N8933B	55
N8936A	55
N8938A	55
N893AT	100
N8940E	55
N8942A	55
N8943A	55
N8944B	55
N8946A	55
N8948B	55
N894AT	100
N895AT	100
N8960A	55
N8964E	55
N8965E	55
N8968E	55
N8969A	55
N896AT	100
N8970D	55
N8971A	55
N8972E	55
N8974C	55
N8976E	55
N8977A	55
N8980A	55
N8982A	55
N8986B	55
N899AT	100
N900DE	142
N900EV	55
N900PC	178
N900WN	140
N901DE	142
N901WN	140
N901XJ	95
N902DA	142
N902DE	142
N902FJ	95
N902WN	140
N902XJ	95
N903DA	142
N903DE	142
N903FJ	95
N903JB	379
N903WN	140
N903XJ	95
N904DA	142
N904DE	142
N904DL	142
N904FJ	95
N904WN	140
N904XJ	95
N905DA	142
N905DE	142
N905DL	142
N905FJ	12
N905WN	140
N905XJ	95
N906AT	100
N906DA	142
N906DE	142
N906DL	142
N906FJ	95
N906WN	140
N906XJ	95
N907DA	142
N907DE	142
N907DL	142
N907FJ	95
N907JB	379
N907WN	140
N907XJ	95
N908DE	142
N908DL	142
N908FJ	95
N908WN	140
N908XJ	95
N909DE	142
N909DL	142
N909EV	55
N909FJ	95
N909WN	140
N909XJ	95
N910AT	100
N910DE	142
N910DL	142
N910DN	142
N910FJ	95
N910FR	100
N910WN	140
N910XJ	95
N911DA	142
N911DE	142
N911DL	142
N911FJ	95
N912DE	142
N912DL	142
N912DN	142
N912FJ	95
N912WN	140
N912XJ	95
N913DE	142
N913DL	142
N913DN	142
N913EV	55
N913FJ	95
N913JB	379
N913WN	140
N913XJ	95
N914DE	142
N914DL	142
N914DN	142
N914FJ	95
N914WN	140
N914XJ	95
N915AT	100
N915DE	142
N915DL	142
N915DN	142
N915FJ	95
N915WN	140
N915XJ	95
N916DE	142
N916DL	142
N916DN	142
N916FJ	95
N916WN	140
N916XJ	95
N917DE	142
N917DL	142
N917DN	142
N917FJ	95
N917WN	140
N917XJ	95
N918DE	142
N918DH	142
N918DL	142
N918FJ	95
N918WN	140
N918XJ	95
N919AT	100
N919DE	142
N919DL	142
N919DN	142
N919FJ	95
N919WN	140
N919XJ	95
N920AT	100
N920DE	142
N920DL	142
N920DN	142
N920FJ	95
N920WN	140
N920XJ	95
N921AT	100
N921DL	142
N921DN	142
N921FJ	95
N921WN	140
N921XJ	95
N922AT	100
N922DL	142
N922EV	55
N922FJ	95
N922WN	140
N922XJ	95
N923AT	100
N923DL	142
N923DN	142
N923FJ	95
N923WN	140
N923XJ	95
N924AT	100
N924DL	142
N924FJ	95
N924WN	140
N924XJ	95
N925AT	100
N925DL	142
N925FJ	95
N925WN	140
N925XJ	95
N926AT	100
N926DL	142
N926EV	55
N926LR	95
N926WN	140
N926XJ	95
N927AT	100
N927DA	142
N927LR	95
N927WN	140
N927XJ	95
N928AT	100
N928DL	142
N928DN	142
N928EV	55
N928LR	95
N928WN	140
N928XJ	95
N929AT	100
N929DL	142
N929DN	142
N929LR	95
N929WN	140
N929XJ	95
N930AT	100
N930DL	142
N930LR	95
N930WN	140
N930XJ	95
N931DL	142
N931LR	95
N931WN	140
N931XJ	95
N932AT	100
N932DL	142
N932DN	142
N932LR	95
N932WN	140
N932XJ	95
N933AT	100
N933DL	142
N933DN	142
N933LR	95
N933WN	140
N933XJ	95
N934AT	100
N934DL	142
N934FJ	95
N934WN	140
N934XJ	95
N935AT	100
N935DL	142
N935LR	95
N935WN	140
N935XJ	95
N936AT	100
N936DL	142
N936WN	140
N936XJ	95
N937AT	100
N937DL	142
N937DN	142
N937WN	140
N937XJ	95
N938AT	100
N938DL	142
N938LR	95
N938WN	140
N939AT	100
N939DL	142
N939DN	142
N939LR	95
N939WN	140
N940AT	100
N940DL	142
N940UW	178
N940WN	140
N941DL	142
N941DN	142
N941FR	100
N941UW	178
N941WN	140
N942AT	100
N942DL	142
N942LR	95
N942WN	140
N943AT	100
N943DL	142
N943DN	142
N943FR	100
N943WN	140
N944AT	100
N944DL	142
N944DN	142
N944UW	20
N944WN	140
N945AT	100
N945DL	142
N945DN	142
N945UW	20
N945WN	140
N946AT	100
N946DL	142
N946UW	20
N946WN	140
N947AT	100
N947DL	142
N947UW	20
N947WN	140
N948AT	100
N948DL	142
N948FR	100
N948UW	20
N948WN	140
N949AT	100
N949DL	142
N949UW	20
N949WN	140
N950AT	100
N950DL	142
N950UW	20
N950WN	140
N951AT	100
N951DL	142
N951FR	100
N951UW	20
N951WN	140
N952AT	100
N952DL	142
N952FR	100
N952UW	20
N952WN	140
N953AT	100
N953DL	142
N953DN	142
N953FR	100
N953UW	20
N953WN	140
N954AT	100
N954DL	142
N954UW	20
N954WN	140
N955AT	100
N955DL	142
N955DN	142
N955UW	20
N955WN	140
N956AT	100
N956DL	142
N956DN	142
N956LR	95
N956UW	20
N956WN	140
N957AT	100
N957DL	142
N957DN	142
N957UW	20
N957WN	140
N958AT	100
N958DL	142
N958DN	142
N958UW	20
N958WN	140
N959AT	100
N959DL	142
N959DN	142
N959UW	20
N959WN	140
N960AT	100
N960DL	142
N960DN	142
N960WN	140
N961AT	100
N961DL	142
N961DN	142
N961UW	20
N961WN	140
N962DL	142
N962DN	142
N962WN	140
N963AT	100
N963DL	142
N963DN	142
N963UW	20
N963WN	140
N964AT	100
N964DL	142
N964DN	142
N964WN	140
N965AT	100
N965DL	142
N965DN	142
N965UW	20
N965WN	140
N966AT	100
N966DL	142
N966WN	140
N967AT	100
N967DL	142
N967UW	20
N967WN	140
N968AT	100
N968DL	142
N968WN	140
N969AT	100
N969DL	142
N969WN	140
N970AT	100
N970DL	142
N971AT	100
N971DL	142
N972AT	100
N972DL	142
N973DL	142
N974AT	100
N974DL	142
N975AT	100
N975DL	142
N976DL	142
N977AT	100
N977DL	142
N978AT	100
N978DL	142
N978SW	55
N979AT	100
N979DL	142
N980AT	100
N980DL	142
N981AT	100
N981DL	142
N982AT	100
N982DL	142
N983AT	100
N983DL	142
N984DL	142
N985AT	100
N985DL	142
N986AT	100
N986DL	142
N987AT	100
N987DL	142
N988AT	100
N988DL	142
N989AT	100
N989DL	142
N990AT	100
N990DL	142
N991AT	100
N991DL	142
N992AT	100
N992DL	142
N993AT	100
N993DL	142
N994AT	100
N994DL	142
N995AT	100
N995DL	142
N996AT	100
N996DL	142
N997AT	100
N997DL	142
N998AT	100
N998DL	142
N999DN	142
