codigo_cola	motores
N662DN	2
N662JB	2
N662SW	2
N663AW	2
N663DN	2
N663JB	2
N663SW	2
N663UA	2
N664AW	2
N664DN	2
N664UA	2
N665AW	2
N665DN	2
N665JB	2
N665UA	2
N665WN	2
N666DN	2
N666UA	2
N667AW	2
N667DN	2
N667UA	2
N66803	2
N66808	2
N668AW	2
N668DN	2
N668UA	2
N669AW	2
N669DN	2
N669SW	2
N669UA	2
N6700	2
N6701	2
N6702	2
N6703D	2
N6704Z	2
N67052	2
N67058	2
N6705Y	2
N6706Q	2
N6707A	2
N6708D	2
N6709	2
N670DN	2
N670SW	2
N670UA	2
N670US	4
N6710E	2
N6711M	2
N6712B	2
N67134	2
N6713Y	2
N6714Q	2
N6715C	2
N6716C	2
N67171	2
N671DN	2
N671UA	2
N672AW	2
N672DL	2
N672UA	2
N673AW	2
N673DL	2
N673UA	2
N674DL	2
N674UA	2
N675AW	2
N675DL	2
N675MC	2
N675UA	2
N676AW	2
N676CA	2
N676DL	2
N676UA	2
N677AW	2
N677UA	2
N678AW	2
N678CA	2
N678DL	2
N679AW	2
N679DA	2
N68061	2
N680AW	2
N680DA	2
N68159	2
N68160	2
N681DA	2
N682DA	2
N683BR	2
N683DA	2
N68452	2
N68453	2
N684DA	2
N684WN	2
N685DA	2
N685SW	2
N686DA	2
N687DL	2
N687SW	2
N68801	2
N68802	2
N68805	2
N68807	2
N688DL	2
N689DL	2
N69059	2
N69063	2
N690DL	2
N691CA	2
N691WN	2
N692DL	2
N693CA	2
N693DL	2
N693SW	2
N694DL	2
N694SW	2
N695CA	2
N695DL	2
N696DL	2
N697DL	2
N697SW	2
N69804	2
N69806	2
N698DL	2
N699DL	2
N700GS	2
N700UW	2
N701GS	2
N701SK	2
N701UW	2
N702SK	2
N702TW	2
N702UW	2
N703JB	2
N703SW	2
N703TW	2
N703UW	2
N704SW	2
N704US	2
N704X	2
N705JB	2
N705SK	2
N705SW	2
N705TW	2
N705UW	2
N706JB	2
N706SW	2
N706TW	2
N707EV	2
N707SA	2
N707TW	2
N708EV	2
N708JB	2
N708SW	2
N708UW	2
N709EV	2
N709JB	2
N709SW	2
N709TW	2
N709UW	2
N710EV	2
N710SK	2
N710SW	2
N710TW	2
N710UW	2
N711HK	2
N711MQ	2
N711UW	2
N711ZX	2
N712EV	2
N712JB	2
N712SW	2
N712TW	2
N712US	2
N713EV	2
N713SW	2
N713TW	2
N713UW	2
N71411	2
N714CB	2
N714US	2
N715JB	2
N715SW	2
N715UW	2
N716EV	2
N716SW	2
N716UW	2
N717EV	2
N717JL	2
N717SA	2
N717TW	2
N717UW	2
N718EV	2
N718SW	2
N718TW	2
N719EV	2
N719SW	2
N720EV	2
N720WN	2
N721TW	2
N721UW	2
N722EV	2
N722TW	2
N722US	2
N723EV	2
N723SW	2
N723TW	2
N723UW	2
N72405	2
N724EV	2
N724SW	2
N724UW	2
N725SW	2
N725UW	2
N726SK	2
N726SW	2
N727SW	2
N727TW	2
N728SK	2
N728SW	2
N729JB	2
N729SW	2
N730EV	2
N730SW	2
N730US	2
N731SA	2
N73251	2
N73256	2
N73259	2
N73270	2
N73275	2
N73276	2
N73278	2
N73283	2
N73291	2
N73299	2
N732SW	2
N732US	2
N733SA	2
N733UW	2
N73406	2
N73445	2
N734SA	2
N735SA	2
N736SA	2
N737JW	2
N737MQ	1
N737US	2
N73860	2
N738CB	2
N738EV	2
N738US	2
N739GB	2
N740EV	2
N740SK	2
N740SW	2
N740UW	2
N741EV	2
N741SA	2
N741UW	2
N742PS	2
N742SW	2
N743SW	2
N744EV	2
N744P	2
N744SW	2
N745SW	2
N745VJ	2
N746JB	2
N746SK	2
N746SW	2
N746UW	2
N747SA	2
N747UW	2
N74856	2
N748EV	2
N748SW	2
N748UW	2
N749SW	2
N749US	2
N750AT	2
N750EV	2
N750SA	2
N750UW	2
N751EV	2
N751SW	2
N751UW	2
N752EV	2
N752SW	2
N752US	2
N753EV	2
N753SW	2
N753US	2
N75410	2
N75425	2
N75426	2
N75428	2
N75429	2
N75432	2
N75433	2
N75435	2
N75436	2
N754EV	2
N754SW	2
N754UW	2
N755EV	2
N755SA	2
N755US	2
N756SA	2
N756US	2
N757AT	2
N757LV	2
N757UW	2
N75851	2
N75853	2
N75854	2
N75858	2
N75861	2
N758EV	2
N758SW	2
N758US	2
N759EV	2
N759GS	2
N76054	2
N76055	2
N76062	2
N76064	2
N76065	2
N760EV	2
N760JB	2
N760SK	2
N760SW	2
N760US	2
N761ND	2
N761RR	2
N76254	2
N76265	2
N76269	2
N76288	2
N762NC	2
N762SK	2
N762SW	2
N762US	2
N763JB	2
N763SW	2
N763US	2
N764SW	2
N764US	2
N76502	2
N76503	2
N76504	2
N76505	2
N76508	2
N76514	2
N76515	2
N76516	2
N76517	2
N76519	2
N76522	2
N76523	2
N76526	2
N76528	2
N76529	2
N765SW	2
N765US	2
N766JB	2
N766SK	2
N766SW	2
N766US	2
N767NC	2
N767SW	2
N767UW	2
N768JB	2
N768SK	2
N768SW	2
N768US	2
N769SW	2
N769US	2
N77012	2
N7702A	2
N7704B	2
N77066	2
N770SA	2
N770UW	2
N7713A	2
N7714B	2
N7715E	2
N771SA	2
N7724A	2
N77258	2
N77261	2
N7726A	2
N77295	2
N77296	2
N772SK	2
N772SW	2
N7730A	2
N7732A	2
N7734H	2
N7735A	2
N7738A	2
N7739A	2
N773SA	2
N7740A	2
N7741C	2
N77430	2
N77431	2
N7744A	2
N7746C	2
N774NC	2
N774SW	2
N77510	2
N77518	2
N77520	2
N77525	2
N77530	2
N775JB	2
N775SW	2
N776SK	2
N776WN	2
N777NC	2
N777QC	2
N777UA	2
N77865	2
N77867	2
N77871	2
N778SK	2
N778SW	2
N779JB	2
N779NC	2
N779SW	2
N78003	2
N78013	2
N78060	2
N780SK	2
N780SW	2
N7811F	2
N7812G	2
N781WN	2
N78285	2
N782NC	2
N782SA	2
N783SW	2
N78438	2
N78448	2
N784JB	2
N784SW	2
N78501	2
N78506	2
N78509	2
N78511	2
N78524	2
N785SK	2
N785SW	2
N786SW	2
N787SA	2
N787UA	2
N78866	2
N788SA	2
N789JB	2
N789SK	2
N789SW	2
N790SK	2
N790SW	2
N791SW	2
N79279	2
N792SW	2
N793JB	2
N793SA	2
N79402	2
N794JB	2
N794SK	2
N794SW	2
N79521	2
N795SK	2
N795SW	2
N796JB	2
N796SW	2
N797MX	2
N797SK	2
N798SW	2
N799SW	2
N800AY	2
N801AW	2
N801AY	2
N801UA	2
N802AW	2
N802UA	2
N803SK	2
N803UA	2
N804AW	2
N804JB	2
N804UA	2
N805AY	2
N805JB	2
N805UA	2
N806JB	2
N806UA	2
N807AW	2
N807JB	2
N807UA	2
N808UA	2
N809AW	2
N809JB	2
N809NW	2
N809UA	2
N810AW	2
N810UA	2
N811UA	2
N812AW	2
N812AY	2
N812UA	2
N813AY	2
N813SK	2
N813UA	2
N81449	2
N814AW	2
N814UA	2
N815AW	2
N815UA	2
N816UA	2
N817AW	2
N817UA	2
N818UA	2
N819AW	2
N819AY	2
N819UA	2
N820AS	2
N820AW	2
N820AY	2
N820UA	2
N821AW	2
N821AY	2
N821JB	2
N821UA	2
N822UA	2
N823AY	2
N823UA	2
N824AS	2
N824AW	2
N824AY	2
N824UA	2
N825AS	2
N825AW	2
N825AY	2
N825MH	2
N825UA	2
N826AS	2
N826AW	2
N826AY	2
N826MH	2
N826UA	2
N827AS	2
N827AW	2
N827AY	2
N827JB	2
N827MH	2
N827UA	2
N828AS	2
N828AW	2
N828JB	2
N828MH	2
N828UA	2
N829AS	2
N829AY	2
N829MH	2
N829UA	2
N8301J	2
N8302F	2
N8303R	2
N8305E	2
N8306H	2
N8307K	2
N8308K	2
N8309C	2
N830AS	2
N830AW	2
N830AY	2
N830UA	2
N8310C	2
N8311Q	2
N8312C	2
N8313F	2
N8314L	2
N8315C	2
N8316H	2
N8317M	2
N8318F	2
N8319F	2
N831AW	2
N831AY	2
N831MH	2
N831UA	2
N8320J	2
N8321D	2
N8322X	2
N8323C	2
N8324A	2
N8325D	2
N8326F	2
N8327A	2
N8328A	2
N8329B	2
N832AS	2
N832AY	2
N832UA	2
N833AS	2
N833AY	2
N833UA	2
N834AS	2
N834AW	2
N834AY	2
N834JB	2
N834MH	2
N834UA	2
N835AS	2
N835AW	2
N835AY	2
N835MH	2
N835UA	2
N835VA	2
N836AS	2
N836AW	2
N836AY	2
N836UA	2
N836VA	2
N837AW	2
N837MH	2
N837UA	2
N837VA	2
N838AW	2
N838MH	2
N838UA	2
N838VA	2
N8390A	2
N839AY	2
N839MH	2
N839UA	2
N839VA	2
N8409N	2
N840AS	2
N840AY	2
N840MH	2
N840MQ	4
N840UA	2
N840VA	2
N8412F	2
N8416B	2
N841AY	2
N841MH	2
N841UA	2
N841VA	2
N8423C	2
N842MH	2
N842UA	2
N842VA	2
N8432A	2
N843MH	2
N843UA	2
N843VA	2
N8444F	2
N844MH	2
N844UA	2
N844VA	2
N8458A	2
N845MH	2
N845UA	2
N845VA	2
N846AS	2
N846UA	2
N846VA	2
N8475B	2
N8477R	2
N847UA	2
N847VA	2
N8488D	2
N848AS	2
N848UA	2
N848VA	2
N8492C	2
N8495B	2
N849UA	2
N849VA	2
N8501F	2
N8505Q	2
N8506C	2
N850UA	2
N8515F	2
N8516C	2
N851NW	2
N851UA	2
N851VA	2
N8525B	2
N852UA	2
N852VA	2
N8532G	2
N8533D	2
N853UA	2
N853VA	2
N8541D	2
N8543F	2
N854NW	3
N854UA	2
N854VA	2
N8554A	2
N855UA	2
N855VA	2
N8560F	2
N856NW	3
N8577D	2
N8580A	2
N8587E	2
N8588D	2
N858AS	2
N8598B	2
N859AS	2
N8600F	2
N8601C	2
N8602F	2
N8603F	2
N8604C	2
N8604K	2
N8605E	2
N8606C	2
N8607M	2
N8608N	2
N8609A	2
N8610A	2
N8611A	2
N8611F	2
N8612K	2
N8613K	2
N8614M	2
N8615E	2
N8616C	2
N8617E	2
N8618N	2
N8619F	2
N8620H	2
N8621A	2
N8623A	2
N862DA	2
N8631E	2
N863DA	2
N8646A	2
N8659B	2
N865DA	2
N8665A	2
N8672A	2
N8673D	2
N8674A	2
N8683B	2
N8688C	2
N8694A	2
N8696C	2
N8698A	2
N8709A	2
N870AS	2
N8710A	2
N8718E	2
N871AS	2
N8721B	2
N8733G	2
N8736A	2
N8745B	2
N8747B	2
N87507	2
N87512	2
N87513	2
N8751D	2
N87527	2
N87531	2
N8758D	2
N8771A	2
N8775A	2
N877AS	2
N8783E	2
N8790A	2
N8794B	2
N8797A	2
N8800G	2
N8808H	2
N881AS	2
N8828D	2
N8836A	2
N8837B	2
N8839E	2
N8847A	2
N8855A	2
N8869B	2
N8877A	2
N8883E	2
N8884E	2
N8886A	2
N8888D	2
N8891A	2
N8894A	2
N8896A	2
N8903A	2
N8905F	2
N8907A	2
N8908D	2
N8913A	2
N8914A	2
N8918B	2
N891AT	2
N8921B	2
N8923A	2
N8924B	2
N8928A	2
N892AT	2
N8930E	2
N8932C	2
N8933B	2
N8936A	2
N8938A	2
N893AT	2
N8940E	2
N8942A	2
N8943A	2
N8944B	2
N8946A	2
N8948B	2
N894AT	2
N895AT	2
N8960A	2
N8964E	2
N8965E	2
N8968E	2
N8969A	2
N896AT	2
N8970D	2
N8971A	2
N8972E	2
N8974C	2
N8976E	2
N8977A	2
N8980A	2
N8982A	2
N8986B	2
N899AT	2
N900DE	2
N900EV	2
N900PC	2
N900WN	2
N901DE	2
N901WN	2
N901XJ	2
N902DA	2
N902DE	2
N902FJ	2
N902WN	2
N902XJ	2
N903DA	2
N903DE	2
N903FJ	2
N903JB	2
N903WN	2
N903XJ	2
N904DA	2
N904DE	2
N904DL	2
N904FJ	2
N904WN	2
N904XJ	2
N905DA	2
N905DE	2
N905DL	2
N905FJ	3
N905WN	2
N905XJ	2
N906AT	2
N906DA	2
N906DE	2
N906DL	2
N906FJ	2
N906WN	2
N906XJ	2
N907DA	2
N907DE	2
N907DL	2
N907FJ	2
N907JB	2
N907WN	2
N907XJ	2
N908DE	2
N908DL	2
N908FJ	2
N908WN	2
N908XJ	2
N909DE	2
N909DL	2
N909EV	2
N909FJ	2
N909WN	2
N909XJ	2
N910AT	2
N910DE	2
N910DL	2
N910DN	2
N910FJ	2
N910FR	2
N910WN	2
N910XJ	2
N911DA	2
N911DE	2
N911DL	2
N911FJ	2
N912DE	2
N912DL	2
N912DN	2
N912FJ	2
N912WN	2
N912XJ	2
N913DE	2
N913DL	2
N913DN	2
N913EV	2
N913FJ	2
N913JB	2
N913WN	2
N913XJ	2
N914DE	2
N914DL	2
N914DN	2
N914FJ	2
N914WN	2
N914XJ	2
N915AT	2
N915DE	2
N915DL	2
N915DN	2
N915FJ	2
N915WN	2
N915XJ	2
N916DE	2
N916DL	2
N916DN	2
N916FJ	2
N916WN	2
N916XJ	2
N917DE	2
N917DL	2
N917DN	2
N917FJ	2
N917WN	2
N917XJ	2
N918DE	2
N918DH	2
N918DL	2
N918FJ	2
N918WN	2
N918XJ	2
N919AT	2
N919DE	2
N919DL	2
N919DN	2
N919FJ	2
N919WN	2
N919XJ	2
N920AT	2
N920DE	2
N920DL	2
N920DN	2
N920FJ	2
N920WN	2
N920XJ	2
N921AT	2
N921DL	2
N921DN	2
N921FJ	2
N921WN	2
N921XJ	2
N922AT	2
N922DL	2
N922EV	2
N922FJ	2
N922WN	2
N922XJ	2
N923AT	2
N923DL	2
N923DN	2
N923FJ	2
N923WN	2
N923XJ	2
N924AT	2
N924DL	2
N924FJ	2
N924WN	2
N924XJ	2
N925AT	2
N925DL	2
N925FJ	2
N925WN	2
N925XJ	2
N926AT	2
N926DL	2
N926EV	2
N926LR	2
N926WN	2
N926XJ	2
N927AT	2
N927DA	2
N927LR	2
N927WN	2
N927XJ	2
N928AT	2
N928DL	2
N928DN	2
N928EV	2
N928LR	2
N928WN	2
N928XJ	2
N929AT	2
N929DL	2
N929DN	2
N929LR	2
N929WN	2
N929XJ	2
N930AT	2
N930DL	2
N930LR	2
N930WN	2
N930XJ	2
N931DL	2
N931LR	2
N931WN	2
N931XJ	2
N932AT	2
N932DL	2
N932DN	2
N932LR	2
N932WN	2
N932XJ	2
N933AT	2
N933DL	2
N933DN	2
N933LR	2
N933WN	2
N933XJ	2
N934AT	2
N934DL	2
N934FJ	2
N934WN	2
N934XJ	2
N935AT	2
N935DL	2
N935LR	2
N935WN	2
N935XJ	2
N936AT	2
N936DL	2
N936WN	2
N936XJ	2
N937AT	2
N937DL	2
N937DN	2
N937WN	2
N937XJ	2
N938AT	2
N938DL	2
N938LR	2
N938WN	2
N939AT	2
N939DL	2
N939DN	2
N939LR	2
N939WN	2
N940AT	2
N940DL	2
N940UW	2
N940WN	2
N941DL	2
N941DN	2
N941FR	2
N941UW	2
N941WN	2
N942AT	2
N942DL	2
N942LR	2
N942WN	2
N943AT	2
N943DL	2
N943DN	2
N943FR	2
N943WN	2
N944AT	2
N944DL	2
N944DN	2
N944UW	2
N944WN	2
N945AT	2
N945DL	2
N945DN	2
N945UW	2
N945WN	2
N946AT	2
N946DL	2
N946UW	2
N946WN	2
N947AT	2
N947DL	2
N947UW	2
N947WN	2
N948AT	2
N948DL	2
N948FR	2
N948UW	2
N948WN	2
N949AT	2
N949DL	2
N949UW	2
N949WN	2
N950AT	2
N950DL	2
N950UW	2
N950WN	2
N951AT	2
N951DL	2
N951FR	2
N951UW	2
N951WN	2
N952AT	2
N952DL	2
N952FR	2
N952UW	2
N952WN	2
N953AT	2
N953DL	2
N953DN	2
N953FR	2
N953UW	2
N953WN	2
N954AT	2
N954DL	2
N954UW	2
N954WN	2
N955AT	2
N955DL	2
N955DN	2
N955UW	2
N955WN	2
N956AT	2
N956DL	2
N956DN	2
N956LR	2
N956UW	2
N956WN	2
N957AT	2
N957DL	2
N957DN	2
N957UW	2
N957WN	2
N958AT	2
N958DL	2
N958DN	2
N958UW	2
N958WN	2
N959AT	2
N959DL	2
N959DN	2
N959UW	2
N959WN	2
N960AT	2
N960DL	2
N960DN	2
N960WN	2
N961AT	2
N961DL	2
N961DN	2
N961UW	2
N961WN	2
N962DL	2
N962DN	2
N962WN	2
N963AT	2
N963DL	2
N963DN	2
N963UW	2
N963WN	2
N964AT	2
N964DL	2
N964DN	2
N964WN	2
N965AT	2
N965DL	2
N965DN	2
N965UW	2
N965WN	2
N966AT	2
N966DL	2
N966WN	2
N967AT	2
N967DL	2
N967UW	2
N967WN	2
N968AT	2
N968DL	2
N968WN	2
N969AT	2
N969DL	2
N969WN	2
N970AT	2
N970DL	2
N971AT	2
N971DL	2
N972AT	2
N972DL	2
N973DL	2
N974AT	2
N974DL	2
N975AT	2
N975DL	2
N976DL	2
N977AT	2
N977DL	2
N978AT	2
N978DL	2
N978SW	2
N979AT	2
N979DL	2
N980AT	2
N980DL	2
N981AT	2
N981DL	2
N982AT	2
N982DL	2
N983AT	2
N983DL	2
N984DL	2
N985AT	2
N985DL	2
N986AT	2
N986DL	2
N987AT	2
N987DL	2
N988AT	2
N988DL	2
N989AT	2
N989DL	2
N990AT	2
N990DL	2
N991AT	2
N991DL	2
N992AT	2
N992DL	2
N993AT	2
N993DL	2
N994AT	2
N994DL	2
N995AT	2
N995DL	2
N996AT	2
N996DL	2
N997AT	2
N997DL	2
N998AT	2
N998DL	2
N999DN	2
